0,1,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
1,0,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
3,1,QVHaahYS5MjEDxLRVV551p68LmA=,ckur+yeM2yNDPWcY+t5NO149fls=
2,1,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
1,1,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
0,0,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
3,0,QVHaahYS5MjEDxLRVV551p68LmA=,ckur+yeM2yNDPWcY+t5NO149fls=
2,0,QVHaahYS5MjEDxLRVV551p68LmA=,ckur+yeM2yNDPWcY+t5NO149fls=
0,2,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
1,2,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
2,2,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
3,2,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
0,3,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
1,3,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
2,3,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
3,3,0qlAJb4TgoYa2oMDeicD79fbHos=,ckur+yeM2yNDPWcY+t5NO149fls=
