0,1,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,0,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,1,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,1,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,1,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,0,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,0,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,0,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,2,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,2,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,2,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,2,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,3,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,3,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,3,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,3,OY+YUSjBoOyS70ArI41ToHr5pB0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
