0,1,oIApqVp4stIXRPDPwbFbv2MRek4=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
1,0,oIApqVp4stIXRPDPwbFbv2MRek4=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
3,1,v8+O7ycTChskpAzWzErUGMHsd3M=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
2,1,v8+O7ycTChskpAzWzErUGMHsd3M=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
1,1,v8+O7ycTChskpAzWzErUGMHsd3M=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
0,0,oIApqVp4stIXRPDPwbFbv2MRek4=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
3,0,oIApqVp4stIXRPDPwbFbv2MRek4=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
2,0,oIApqVp4stIXRPDPwbFbv2MRek4=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
0,2,v8+O7ycTChskpAzWzErUGMHsd3M=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
1,2,v8+O7ycTChskpAzWzErUGMHsd3M=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
2,2,v8+O7ycTChskpAzWzErUGMHsd3M=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
3,2,v8+O7ycTChskpAzWzErUGMHsd3M=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
0,3,oIApqVp4stIXRPDPwbFbv2MRek4=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
1,3,oIApqVp4stIXRPDPwbFbv2MRek4=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
2,3,oIApqVp4stIXRPDPwbFbv2MRek4=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
3,3,oIApqVp4stIXRPDPwbFbv2MRek4=,5EfRKYb6Kn8EB5fC12T4Nj4YtYk=
