-6,3,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,1,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,3,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,3,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,1,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,2,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,2,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,2,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,1,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,0,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,0,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,0,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,3,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,2,OY+YUSjBoOyS70ArI41ToHr5pB0=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,1,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,0,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-4,0,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-3,0,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,0,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,0,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-4,1,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-3,1,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,1,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,1,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-4,2,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-3,2,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,2,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,2,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-4,3,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-3,3,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-4,5,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-3,5,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,5,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,5,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-4,6,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-3,6,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,6,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,6,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-4,7,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-3,7,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,7,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,7,OY+YUSjBoOyS70ArI41ToHr5pB0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-4,4,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-3,4,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,4,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,4,8R3RIzWmBXOBLrYLqEK1Xm65a3Y=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
