-6,3,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-6,1,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-7,3,Zw91nya350Wf07ZyL2Ink662LdQ=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-8,3,Zw91nya350Wf07ZyL2Ink662LdQ=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-7,1,36e+dxq5sFUjdQQ3uh5dmSo2260=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-6,2,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-7,2,Zw91nya350Wf07ZyL2Ink662LdQ=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-8,2,Zw91nya350Wf07ZyL2Ink662LdQ=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-8,1,Zw91nya350Wf07ZyL2Ink662LdQ=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-6,0,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-7,0,Zw91nya350Wf07ZyL2Ink662LdQ=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-8,0,Zw91nya350Wf07ZyL2Ink662LdQ=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-5,3,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-5,2,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-5,1,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-5,0,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-4,0,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-3,0,hnqKNnnuGvPL7b3nHJ5dOIcV/0k=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-2,0,2XRQ68jfblprL3Zbxc6i0hCAWVY=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-1,0,2XRQ68jfblprL3Zbxc6i0hCAWVY=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-4,1,2XRQ68jfblprL3Zbxc6i0hCAWVY=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-3,1,2XRQ68jfblprL3Zbxc6i0hCAWVY=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-2,1,2XRQ68jfblprL3Zbxc6i0hCAWVY=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-1,1,2XRQ68jfblprL3Zbxc6i0hCAWVY=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-4,2,2XRQ68jfblprL3Zbxc6i0hCAWVY=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-3,2,2XRQ68jfblprL3Zbxc6i0hCAWVY=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-2,2,2XRQ68jfblprL3Zbxc6i0hCAWVY=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-1,2,6mxmUuCh+EpNXwNlHnzzf30rUSQ=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-4,3,6mxmUuCh+EpNXwNlHnzzf30rUSQ=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-3,3,6mxmUuCh+EpNXwNlHnzzf30rUSQ=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-2,3,6mxmUuCh+EpNXwNlHnzzf30rUSQ=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
-1,3,6mxmUuCh+EpNXwNlHnzzf30rUSQ=,Gh11nBqUdRfepQFQSbTEPxL7KfA=
