-6,3,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-6,1,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-7,3,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-8,3,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-7,1,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-6,2,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-7,2,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-8,2,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-8,1,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-6,0,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-7,0,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-8,0,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-5,3,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-5,2,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-5,1,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-5,0,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-4,0,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Md045UYGBQAmgCo72LOL4bMqVf8=
-3,0,cEPD8B+tETgIcfIL30zCeSoc/mw=,Md045UYGBQAmgCo72LOL4bMqVf8=
-2,0,cEPD8B+tETgIcfIL30zCeSoc/mw=,Md045UYGBQAmgCo72LOL4bMqVf8=
-1,0,cEPD8B+tETgIcfIL30zCeSoc/mw=,Md045UYGBQAmgCo72LOL4bMqVf8=
-4,1,cEPD8B+tETgIcfIL30zCeSoc/mw=,Md045UYGBQAmgCo72LOL4bMqVf8=
-3,1,cEPD8B+tETgIcfIL30zCeSoc/mw=,Md045UYGBQAmgCo72LOL4bMqVf8=
-2,1,cEPD8B+tETgIcfIL30zCeSoc/mw=,Md045UYGBQAmgCo72LOL4bMqVf8=
-1,1,cEPD8B+tETgIcfIL30zCeSoc/mw=,Md045UYGBQAmgCo72LOL4bMqVf8=
-4,2,cEPD8B+tETgIcfIL30zCeSoc/mw=,Md045UYGBQAmgCo72LOL4bMqVf8=
-3,2,lC3ZeKTUIDptQXX223qmUHCUSos=,Md045UYGBQAmgCo72LOL4bMqVf8=
-2,2,lC3ZeKTUIDptQXX223qmUHCUSos=,Md045UYGBQAmgCo72LOL4bMqVf8=
-1,2,lC3ZeKTUIDptQXX223qmUHCUSos=,Md045UYGBQAmgCo72LOL4bMqVf8=
-4,3,lC3ZeKTUIDptQXX223qmUHCUSos=,Md045UYGBQAmgCo72LOL4bMqVf8=
-3,3,lC3ZeKTUIDptQXX223qmUHCUSos=,Md045UYGBQAmgCo72LOL4bMqVf8=
-2,3,lC3ZeKTUIDptQXX223qmUHCUSos=,Md045UYGBQAmgCo72LOL4bMqVf8=
-1,3,lC3ZeKTUIDptQXX223qmUHCUSos=,Md045UYGBQAmgCo72LOL4bMqVf8=
