-6,3,t2y5y+pmtN43yp0FsasPIRD+FZY=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-6,1,zhHQzz1Q3IL+0asdgavZHEg8t7o=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-7,3,qztnsH3DLE6m/fPqkO5NmWH1Ct0=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-8,3,qztnsH3DLE6m/fPqkO5NmWH1Ct0=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-7,1,qztnsH3DLE6m/fPqkO5NmWH1Ct0=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-6,2,t2y5y+pmtN43yp0FsasPIRD+FZY=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-7,2,qztnsH3DLE6m/fPqkO5NmWH1Ct0=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-8,2,qztnsH3DLE6m/fPqkO5NmWH1Ct0=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-8,1,qztnsH3DLE6m/fPqkO5NmWH1Ct0=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-6,0,zhHQzz1Q3IL+0asdgavZHEg8t7o=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-7,0,qztnsH3DLE6m/fPqkO5NmWH1Ct0=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-8,0,qztnsH3DLE6m/fPqkO5NmWH1Ct0=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-5,3,t2y5y+pmtN43yp0FsasPIRD+FZY=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-5,2,t2y5y+pmtN43yp0FsasPIRD+FZY=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-5,1,zhHQzz1Q3IL+0asdgavZHEg8t7o=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-5,0,zhHQzz1Q3IL+0asdgavZHEg8t7o=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-4,0,zhHQzz1Q3IL+0asdgavZHEg8t7o=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-3,0,zhHQzz1Q3IL+0asdgavZHEg8t7o=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-2,0,zhHQzz1Q3IL+0asdgavZHEg8t7o=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-1,0,zhHQzz1Q3IL+0asdgavZHEg8t7o=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-4,1,zhHQzz1Q3IL+0asdgavZHEg8t7o=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-3,1,zhHQzz1Q3IL+0asdgavZHEg8t7o=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-2,1,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-1,1,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-4,2,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-3,2,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-2,2,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-1,2,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-4,3,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-3,3,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-2,3,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
-1,3,GeXATP5unoKwj398qyh91ctC+cM=,GRy4T5kD4Jm0kgB0mzKvYD+upgc=
