-6,3,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,1,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,3,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,3,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,1,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,2,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,2,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,2,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,1,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,3,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,2,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,1,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-4,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-3,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,0,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-4,1,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-3,1,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,1,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,1,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-4,2,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-3,2,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,2,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,2,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-4,3,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-3,3,c8izjqvLd9bCrk6qPusc4TUwLcA=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,3,vK3ftzYBKd/JjviH6bChDXS/IJQ=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,3,vK3ftzYBKd/JjviH6bChDXS/IJQ=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-4,5,l/3szXcHPk5Zzx66ht13IWt0/F0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-3,5,l/3szXcHPk5Zzx66ht13IWt0/F0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,5,l/3szXcHPk5Zzx66ht13IWt0/F0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,5,l/3szXcHPk5Zzx66ht13IWt0/F0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-4,6,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-3,6,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,6,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,6,l/3szXcHPk5Zzx66ht13IWt0/F0=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-4,7,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-3,7,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,7,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,7,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-4,4,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-3,4,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,4,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,4,z42tUA9+NXFH8H6RA//nZC8b6Vk=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
