72,12,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,11,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,11,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,11,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,11,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,11,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,11,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,11,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,11,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,10,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,10,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,10,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,10,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,10,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,10,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,10,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,10,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,9,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,15,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,9,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,15,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,9,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,15,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,9,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,15,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,9,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,15,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,9,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,15,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,9,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,15,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,9,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,15,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,8,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,14,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,8,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,14,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,8,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,14,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,8,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,14,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,8,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,14,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,8,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,14,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,8,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,14,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,8,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,14,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,12,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,13,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,12,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,13,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,12,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,13,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,12,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,13,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,12,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,13,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,12,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,13,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,12,1jACSRS8lg910o1cdzrKmKxS4Xw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,13,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,13,ulnA4WazVr5r90CsGuIzXU1RDRQ=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
71,29,UgNzA6stA1xrtqu6R4ChE84lBrM=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
65,27,UgNzA6stA1xrtqu6R4ChE84lBrM=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
64,27,UgNzA6stA1xrtqu6R4ChE84lBrM=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
70,29,UgNzA6stA1xrtqu6R4ChE84lBrM=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
69,29,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
68,29,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
67,29,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
66,29,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
65,29,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
64,29,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
71,28,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
78,20,q/zusoKjm/O7j5nuD4s4T8JtfnU=,QBXoTuR67rIESG9g+Ap0j366CBw=
79,23,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
78,23,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
70,28,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
77,23,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
69,28,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
76,23,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
68,28,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
75,23,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
67,28,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
77,20,q/zusoKjm/O7j5nuD4s4T8JtfnU=,QBXoTuR67rIESG9g+Ap0j366CBw=
66,28,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
76,20,q/zusoKjm/O7j5nuD4s4T8JtfnU=,QBXoTuR67rIESG9g+Ap0j366CBw=
65,28,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
64,28,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
75,20,q/zusoKjm/O7j5nuD4s4T8JtfnU=,QBXoTuR67rIESG9g+Ap0j366CBw=
70,31,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
69,31,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
68,31,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
67,31,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
79,22,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
66,31,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
78,22,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
65,31,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
64,31,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
71,30,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
79,19,dRrrlPxBKen/CVEsi4G+SKUfg+M=,QBXoTuR67rIESG9g+Ap0j366CBw=
70,30,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
69,30,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
79,17,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
68,30,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
77,22,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
67,30,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
71,31,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
78,19,dRrrlPxBKen/CVEsi4G+SKUfg+M=,QBXoTuR67rIESG9g+Ap0j366CBw=
66,30,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
65,30,UgNzA6stA1xrtqu6R4ChE84lBrM=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
77,19,dRrrlPxBKen/CVEsi4G+SKUfg+M=,QBXoTuR67rIESG9g+Ap0j366CBw=
76,19,dRrrlPxBKen/CVEsi4G+SKUfg+M=,QBXoTuR67rIESG9g+Ap0j366CBw=
64,30,UgNzA6stA1xrtqu6R4ChE84lBrM=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
79,16,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
71,27,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
76,22,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
75,22,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
70,27,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
69,27,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
78,17,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
68,27,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
67,27,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
78,16,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
77,17,RB8LTIzYkwxIPUtMVWQmPoAnFP0=,QBXoTuR67rIESG9g+Ap0j366CBw=
66,27,q/zusoKjm/O7j5nuD4s4T8JtfnU=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
75,19,UgNzA6stA1xrtqu6R4ChE84lBrM=,QBXoTuR67rIESG9g+Ap0j366CBw=
