72,12,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,11,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,11,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,11,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,11,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,11,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,11,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,11,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,11,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,10,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,15,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,10,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,15,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,10,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,15,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,15,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,10,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,15,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,10,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,15,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,10,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,15,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,10,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,15,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,10,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,14,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,9,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,9,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,14,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,9,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,14,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,9,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,14,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,9,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,14,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,14,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,9,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,14,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,9,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,14,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,9,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,13,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,8,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,8,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,13,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,8,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,13,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,8,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,13,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,8,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,13,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,8,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,13,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,13,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,8,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,12,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,13,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,12,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,8,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,12,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,12,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,12,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,12,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,12,Zfpv4KVx0pjX9j37A4WrUyO6g6s=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
71,29,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
70,29,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
69,29,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
68,29,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
67,29,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
66,29,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
65,29,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
64,29,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
71,28,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
70,28,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
69,28,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
68,28,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
67,28,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
66,28,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
65,28,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
64,28,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
78,20,loEYufUdsPiZI+dIeqZ8/Knno64=,QBXoTuR67rIESG9g+Ap0j366CBw=
71,27,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
79,23,loEYufUdsPiZI+dIeqZ8/Knno64=,QBXoTuR67rIESG9g+Ap0j366CBw=
70,27,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
78,23,loEYufUdsPiZI+dIeqZ8/Knno64=,QBXoTuR67rIESG9g+Ap0j366CBw=
77,23,loEYufUdsPiZI+dIeqZ8/Knno64=,QBXoTuR67rIESG9g+Ap0j366CBw=
69,27,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
68,27,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
76,23,loEYufUdsPiZI+dIeqZ8/Knno64=,QBXoTuR67rIESG9g+Ap0j366CBw=
67,27,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
75,23,loEYufUdsPiZI+dIeqZ8/Knno64=,QBXoTuR67rIESG9g+Ap0j366CBw=
66,27,loEYufUdsPiZI+dIeqZ8/Knno64=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
77,20,loEYufUdsPiZI+dIeqZ8/Knno64=,QBXoTuR67rIESG9g+Ap0j366CBw=
76,20,faoKUaz96RIiwAthgbzpX/t18BA=,QBXoTuR67rIESG9g+Ap0j366CBw=
65,27,faoKUaz96RIiwAthgbzpX/t18BA=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
