87,-12,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-12,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-12,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-12,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
81,-12,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
84,-12,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
83,-12,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-12,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-13,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-13,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-13,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
81,-13,kLlhA+fXYJhAFFOoPBUC1WQMnk4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-13,iU4HczQT4UO6sNlUqeCBvZ9ogEo=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-13,iU4HczQT4UO6sNlUqeCBvZ9ogEo=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-14,iU4HczQT4UO6sNlUqeCBvZ9ogEo=,awkVk08wEUMlwx1Xx2WpAF87NLE=
84,-13,iU4HczQT4UO6sNlUqeCBvZ9ogEo=,awkVk08wEUMlwx1Xx2WpAF87NLE=
81,-14,iU4HczQT4UO6sNlUqeCBvZ9ogEo=,awkVk08wEUMlwx1Xx2WpAF87NLE=
