-33,-4,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-34,-4,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-4,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-4,aVRsdRflGOJYQa5OoSPLK4fgvVg=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-4,aVRsdRflGOJYQa5OoSPLK4fgvVg=,svGypVQPmexjbNY+2O7uMa51g9E=
-33,-5,djAYtueBHBf84KuvHO9iU8ESFkY=,svGypVQPmexjbNY+2O7uMa51g9E=
-34,-5,djAYtueBHBf84KuvHO9iU8ESFkY=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-5,djAYtueBHBf84KuvHO9iU8ESFkY=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-5,aVRsdRflGOJYQa5OoSPLK4fgvVg=,svGypVQPmexjbNY+2O7uMa51g9E=
-33,-1,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-5,aVRsdRflGOJYQa5OoSPLK4fgvVg=,svGypVQPmexjbNY+2O7uMa51g9E=
-34,-1,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-1,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-1,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-1,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-33,-2,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-34,-2,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-2,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-2,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-2,wr5KCKEixgocc2/PmrpP/q6AxAA=,svGypVQPmexjbNY+2O7uMa51g9E=
-33,-3,tCfyEbQvDC+Bhpq4GwF7MyczilE=,svGypVQPmexjbNY+2O7uMa51g9E=
