-76,-30,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-77,-30,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-78,-30,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-79,-30,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-80,-30,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-76,-25,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-77,-25,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-78,-25,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-79,-25,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-80,-25,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-76,-26,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-77,-26,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-78,-26,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-79,-26,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-80,-26,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-76,-27,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-77,-27,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-78,-27,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-79,-27,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-80,-27,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-76,-28,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-77,-28,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-78,-28,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-79,-28,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-80,-28,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-76,-29,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-77,-29,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-78,-29,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-79,-29,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-80,-29,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-76,-31,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-77,-31,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-78,-31,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-79,-31,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-80,-31,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-76,-32,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-77,-32,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-78,-32,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-79,-32,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-80,-32,4BafVUgGz57u5TU3XacdapBy2AM=,IJm3QJhxoZ7u16Cb9lHpcJ9WcpM=
-68,-17,4BafVUgGz57u5TU3XacdapBy2AM=,c+IJnrg1FsiAESEgwiBJn53H/DI=
