-76,-27,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-27,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-27,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-27,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-27,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-25,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-25,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-28,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-28,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-28,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-28,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-28,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-29,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-29,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-25,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-25,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-29,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-29,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-29,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-30,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-30,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-30,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-30,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-30,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-25,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-26,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-26,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-26,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-26,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-26,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-31,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-31,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-31,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-31,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-31,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-32,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-32,1jACSRS8lg910o1cdzrKmKxS4Xw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-32,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-32,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-32,opwqwDSJYK6GebivOdTa+Lm47A8=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-68,-17,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-17,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-17,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-17,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-17,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-18,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-18,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-18,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-18,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-18,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-19,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-19,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-19,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-19,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-19,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-20,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-20,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-20,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-20,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-20,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-68,-21,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-69,-21,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-70,-21,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-71,-21,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-72,-21,opwqwDSJYK6GebivOdTa+Lm47A8=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-65,-17,qxhIjgmY50U1B33SwHxeuIMLLx4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-66,-17,qxhIjgmY50U1B33SwHxeuIMLLx4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
