7,-20,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-20,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-20,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-20,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-20,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-20,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-17,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-20,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-18,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-18,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-20,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-18,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-21,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-18,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-21,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-18,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-21,HP4sYp/+iVB/3i4TJ05fVLGNfXk=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
