0,-20,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-21,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-21,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-21,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-21,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-21,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-21,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-21,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-21,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-19,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-22,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-22,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
6,-19,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-22,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
5,-19,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-22,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
4,-19,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-22,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
3,-19,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-22,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-19,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
7,-20,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-19,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-22,+pbHYcBQl9kKInlcNgrKUJ7XpdI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
