7,-20,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-20,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-20,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-20,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-20,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-20,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-17,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-20,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-18,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-18,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-20,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-18,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-21,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-18,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-21,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-18,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-21,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-21,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-18,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-21,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-21,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-18,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-21,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-21,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-22,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-18,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-22,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-19,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-22,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-19,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-22,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-19,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-22,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-19,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-22,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-19,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-22,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-19,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-22,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-19,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-23,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-19,oeDLcNvRQiYt2z836+5skqW6JLk=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-23,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-17,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-23,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-17,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-23,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-17,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-23,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-17,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-23,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-17,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-23,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-23,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-17,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
7,-24,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
6,-24,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-17,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
5,-24,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
4,-24,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-24,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-24,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-24,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-24,eYEDNggCAIUyAKM9HQyeXvYV4r8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
14,-4,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
13,-4,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
12,-4,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
11,-4,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
15,-5,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
14,-5,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
13,-5,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
12,-5,Nt/7YODGf1PaeXu3vO9QYfo/Deg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
11,-5,Nt/7YODGf1PaeXu3vO9QYfo/Deg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
15,-6,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
14,-6,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
13,-6,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
12,-6,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
11,-6,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
15,-7,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
14,-7,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
13,-7,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
12,-7,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
11,-7,Nt/7YODGf1PaeXu3vO9QYfo/Deg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
15,-8,Nt/7YODGf1PaeXu3vO9QYfo/Deg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
14,-8,Nt/7YODGf1PaeXu3vO9QYfo/Deg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
13,-8,Nt/7YODGf1PaeXu3vO9QYfo/Deg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
12,-8,Nt/7YODGf1PaeXu3vO9QYfo/Deg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
11,-8,Nt/7YODGf1PaeXu3vO9QYfo/Deg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
15,-4,Nt/7YODGf1PaeXu3vO9QYfo/Deg=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
1,-14,UEjTKYPvLNLVRsVvVJthZDXm+XI=,EGtS9iTtISvNy/WfsY33bb6AuRg=
0,-14,UEjTKYPvLNLVRsVvVJthZDXm+XI=,EGtS9iTtISvNy/WfsY33bb6AuRg=
15,-1,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
7,-15,UEjTKYPvLNLVRsVvVJthZDXm+XI=,EGtS9iTtISvNy/WfsY33bb6AuRg=
6,-15,UEjTKYPvLNLVRsVvVJthZDXm+XI=,EGtS9iTtISvNy/WfsY33bb6AuRg=
14,-1,h+tTMIaGPkvrrVk0LEaMbxdwSiE=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
