0,-17,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
7,-18,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
6,-18,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
5,-18,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
4,-18,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-18,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-18,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-18,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-18,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
7,-19,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
6,-19,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
5,-19,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
4,-19,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-19,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-19,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-19,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-19,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
7,-20,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
6,-20,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
5,-20,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
4,-20,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-20,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-20,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-20,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-20,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
7,-21,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
6,-21,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
5,-21,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
4,-21,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-21,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-21,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-21,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-21,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
7,-22,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
6,-22,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
5,-22,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
4,-22,nI0Oymt2Jqhysr92si0NLUn27Go=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-22,nI0Oymt2Jqhysr92si0NLUn27Go=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-22,nI0Oymt2Jqhysr92si0NLUn27Go=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-22,nI0Oymt2Jqhysr92si0NLUn27Go=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-22,nI0Oymt2Jqhysr92si0NLUn27Go=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
7,-23,nI0Oymt2Jqhysr92si0NLUn27Go=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
6,-23,nI0Oymt2Jqhysr92si0NLUn27Go=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
5,-23,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
4,-23,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-23,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
7,-17,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-23,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
6,-17,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
5,-17,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
4,-17,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-23,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-23,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
7,-24,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
6,-24,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
5,-24,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
4,-24,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-17,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-24,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-24,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-24,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-24,eQ2hGzivM07RyysJK8y4kYGPR3Q=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-17,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-17,smxGXlJbydO8W20cmUmKYFQs0gs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
14,-4,QXZy0XGSz5RQ1YZkdbmz5VPHJ4k=,ainpbSpMwkhN6yFJuQNVabFlj1M=
15,-1,7Sca1lmmfEdN01AUbN7cAMbRNGE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
13,-4,QXZy0XGSz5RQ1YZkdbmz5VPHJ4k=,ainpbSpMwkhN6yFJuQNVabFlj1M=
12,-4,dbMoxlK52KdgK/ytQ601xIwqTKE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
11,-4,dbMoxlK52KdgK/ytQ601xIwqTKE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
15,-5,QXZy0XGSz5RQ1YZkdbmz5VPHJ4k=,ainpbSpMwkhN6yFJuQNVabFlj1M=
14,-1,7Sca1lmmfEdN01AUbN7cAMbRNGE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
13,-1,7Sca1lmmfEdN01AUbN7cAMbRNGE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
12,-1,XLNy8Y/6EtpR7T8+UrGdAg10TtA=,ainpbSpMwkhN6yFJuQNVabFlj1M=
14,-5,QXZy0XGSz5RQ1YZkdbmz5VPHJ4k=,ainpbSpMwkhN6yFJuQNVabFlj1M=
13,-5,QXZy0XGSz5RQ1YZkdbmz5VPHJ4k=,ainpbSpMwkhN6yFJuQNVabFlj1M=
12,-5,dbMoxlK52KdgK/ytQ601xIwqTKE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
11,-5,dbMoxlK52KdgK/ytQ601xIwqTKE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
15,-6,QXZy0XGSz5RQ1YZkdbmz5VPHJ4k=,ainpbSpMwkhN6yFJuQNVabFlj1M=
14,-6,7Sca1lmmfEdN01AUbN7cAMbRNGE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
13,-6,7Sca1lmmfEdN01AUbN7cAMbRNGE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
12,-6,dbMoxlK52KdgK/ytQ601xIwqTKE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
11,-6,dbMoxlK52KdgK/ytQ601xIwqTKE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
15,-7,QXZy0XGSz5RQ1YZkdbmz5VPHJ4k=,ainpbSpMwkhN6yFJuQNVabFlj1M=
14,-7,QXZy0XGSz5RQ1YZkdbmz5VPHJ4k=,ainpbSpMwkhN6yFJuQNVabFlj1M=
13,-7,QXZy0XGSz5RQ1YZkdbmz5VPHJ4k=,ainpbSpMwkhN6yFJuQNVabFlj1M=
12,-7,dbMoxlK52KdgK/ytQ601xIwqTKE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
11,-7,dbMoxlK52KdgK/ytQ601xIwqTKE=,ainpbSpMwkhN6yFJuQNVabFlj1M=
