7,-33,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
6,-33,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
5,-33,GSJQ/sgVV4TWbp5U/CroyzJnRj8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
4,-33,GSJQ/sgVV4TWbp5U/CroyzJnRj8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-33,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-33,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-33,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-33,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
7,-34,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
6,-34,Orrr+a6uvYtj8gQv8AOXgYlM+mo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
5,-34,Orrr+a6uvYtj8gQv8AOXgYlM+mo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
4,-34,Orrr+a6uvYtj8gQv8AOXgYlM+mo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-34,Orrr+a6uvYtj8gQv8AOXgYlM+mo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-34,Orrr+a6uvYtj8gQv8AOXgYlM+mo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-34,Orrr+a6uvYtj8gQv8AOXgYlM+mo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-34,GSJQ/sgVV4TWbp5U/CroyzJnRj8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
7,-35,GSJQ/sgVV4TWbp5U/CroyzJnRj8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
6,-35,GSJQ/sgVV4TWbp5U/CroyzJnRj8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
5,-35,GSJQ/sgVV4TWbp5U/CroyzJnRj8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
4,-35,GSJQ/sgVV4TWbp5U/CroyzJnRj8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-35,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-35,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-35,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-35,Orrr+a6uvYtj8gQv8AOXgYlM+mo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
7,-36,Orrr+a6uvYtj8gQv8AOXgYlM+mo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
6,-36,GSJQ/sgVV4TWbp5U/CroyzJnRj8=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
5,-36,/ZEBbUgD64EoBXBtaD+DJTHjzwY=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
