-12,-12,SaqhWPmVX1TjU443nlI7YPdKyo4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-12,SaqhWPmVX1TjU443nlI7YPdKyo4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-13,SaqhWPmVX1TjU443nlI7YPdKyo4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-13,SaqhWPmVX1TjU443nlI7YPdKyo4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-14,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-14,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-15,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-15,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-16,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-16,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-12,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-12,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-12,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-13,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-13,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-13,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-14,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-14,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-14,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-15,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-15,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-15,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-16,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-16,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-16,E8FP1HZVjhijLg+mYGrBKFhohTg=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-8,-12,Hm+KXHEIjGsU6PRYeqwgaZxXe9g=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-13,Hm+KXHEIjGsU6PRYeqwgaZxXe9g=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-13,Hm+KXHEIjGsU6PRYeqwgaZxXe9g=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
