-12,-12,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-12,kWRwWzRz3zxDD47Dxuag+YTvSm4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-13,kWRwWzRz3zxDD47Dxuag+YTvSm4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-13,kWRwWzRz3zxDD47Dxuag+YTvSm4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-14,kWRwWzRz3zxDD47Dxuag+YTvSm4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-14,kWRwWzRz3zxDD47Dxuag+YTvSm4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-15,kWRwWzRz3zxDD47Dxuag+YTvSm4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-15,kWRwWzRz3zxDD47Dxuag+YTvSm4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-16,NLN1j76IAlms545+RydyEjLYr7U=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-16,NLN1j76IAlms545+RydyEjLYr7U=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-12,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-12,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-12,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-13,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-13,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-13,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-14,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-14,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-14,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-15,U4LlO1RGsyLb/VCEDmZDB5N9wwM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-15,kWRwWzRz3zxDD47Dxuag+YTvSm4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-15,kWRwWzRz3zxDD47Dxuag+YTvSm4=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
