-12,-12,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-12,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-13,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-13,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-14,-12,NxSoXOrBB4wBBjYojrEeZosqDCE=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-15,-12,NxSoXOrBB4wBBjYojrEeZosqDCE=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-8,-12,PmYqLRZM8ylSmXUo8zn3fIoVb6Y=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-16,-12,NxSoXOrBB4wBBjYojrEeZosqDCE=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-1,-13,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-14,-13,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-2,-13,PmYqLRZM8ylSmXUo8zn3fIoVb6Y=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-15,-13,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-12,PmYqLRZM8ylSmXUo8zn3fIoVb6Y=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-16,-13,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-12,PmYqLRZM8ylSmXUo8zn3fIoVb6Y=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-13,PmYqLRZM8ylSmXUo8zn3fIoVb6Y=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-4,-13,gf1/7t+qToMWXQeOtAm1rCVuiwk=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-5,-13,gf1/7t+qToMWXQeOtAm1rCVuiwk=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-6,-13,gf1/7t+qToMWXQeOtAm1rCVuiwk=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-7,-13,50widPoZNX7NTK0AqEpqhhhLXIc=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-8,-13,50widPoZNX7NTK0AqEpqhhhLXIc=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-1,-14,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-2,-14,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-3,-14,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-6,-14,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-4,-14,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-7,-14,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-8,-14,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-9,-13,PmYqLRZM8ylSmXUo8zn3fIoVb6Y=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-14,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-6,-15,PmYqLRZM8ylSmXUo8zn3fIoVb6Y=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-7,-15,PmYqLRZM8ylSmXUo8zn3fIoVb6Y=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-8,-15,PmYqLRZM8ylSmXUo8zn3fIoVb6Y=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-6,-16,gf1/7t+qToMWXQeOtAm1rCVuiwk=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-7,-16,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-1,-15,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-8,-16,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-9,-14,uhiq6tiySAD/cztorCslJjG0unM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-14,uhiq6tiySAD/cztorCslJjG0unM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-14,50widPoZNX7NTK0AqEpqhhhLXIc=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-2,-15,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-12,-14,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-14,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-15,gSo5GFr1yZybARyNBSb0RY4U2bw=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-14,-14,cBWYo9Kgi6MimdqBaG0ZqNHq/hI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-15,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-15,-14,cBWYo9Kgi6MimdqBaG0ZqNHq/hI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-16,-14,cBWYo9Kgi6MimdqBaG0ZqNHq/hI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-9,-15,50widPoZNX7NTK0AqEpqhhhLXIc=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-15,50widPoZNX7NTK0AqEpqhhhLXIc=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-15,50widPoZNX7NTK0AqEpqhhhLXIc=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-15,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-15,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-15,uhiq6tiySAD/cztorCslJjG0unM=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-14,-15,cBWYo9Kgi6MimdqBaG0ZqNHq/hI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-15,-15,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-1,-16,gSo5GFr1yZybARyNBSb0RY4U2bw=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-16,-15,ve/Xwdw3u1Y8dANlvVvXxh1MKnE=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-2,-16,gSo5GFr1yZybARyNBSb0RY4U2bw=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-3,-16,gSo5GFr1yZybARyNBSb0RY4U2bw=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-9,-16,uhiq6tiySAD/cztorCslJjG0unM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-16,uhiq6tiySAD/cztorCslJjG0unM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-16,uhiq6tiySAD/cztorCslJjG0unM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-16,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-16,jCbYnJFuQrS3H9ZN+fMfSwi5WUI=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-14,-16,gSo5GFr1yZybARyNBSb0RY4U2bw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-15,-16,gSo5GFr1yZybARyNBSb0RY4U2bw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
