-1,-13,dLWpqLqc3ZKnfq3YUjIkuQL0ato=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-13,dLWpqLqc3ZKnfq3YUjIkuQL0ato=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-13,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-13,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-13,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-14,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-14,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-14,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-14,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-14,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-15,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-15,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-15,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-15,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-15,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-16,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-16,DBNdAhs72V6mH30xTn7Y+IOgkgU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
