-28,14,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,14,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,13,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,13,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,12,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,12,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,11,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,11,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,15,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,15,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,15,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,14,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,14,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,14,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,13,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,13,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,13,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,12,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,12,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,12,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,11,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,11,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,11,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,15,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,15,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,14,h3BxiGntKqBdZRj0L/8MttLBTnY=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,14,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,14,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,12,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,12,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,12,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,11,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,11,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,11,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-17,13,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-18,13,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-19,13,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-20,13,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-21,13,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-22,13,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-23,13,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-18,4,zZNsFPCIrdK5unFfyKIpDEYsKZw=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-19,4,zZNsFPCIrdK5unFfyKIpDEYsKZw=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-24,13,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-22,4,zZNsFPCIrdK5unFfyKIpDEYsKZw=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-17,12,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-20,4,zZNsFPCIrdK5unFfyKIpDEYsKZw=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-18,12,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-21,4,zZNsFPCIrdK5unFfyKIpDEYsKZw=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-23,4,zZNsFPCIrdK5unFfyKIpDEYsKZw=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-19,12,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-20,12,UNsKV/LRrzDBYfIPpArzp1FYXng=,/tQnCGZDeon883bNx90HE/L5u28=
-17,3,KdCiKykvUAg1CHIvarlKo8YyQCc=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-24,4,zZNsFPCIrdK5unFfyKIpDEYsKZw=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-18,3,KdCiKykvUAg1CHIvarlKo8YyQCc=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-21,12,N42W0hidh7CBf/k9PHJRkRzyF44=,/tQnCGZDeon883bNx90HE/L5u28=
-22,12,N42W0hidh7CBf/k9PHJRkRzyF44=,/tQnCGZDeon883bNx90HE/L5u28=
-25,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-19,3,KdCiKykvUAg1CHIvarlKo8YyQCc=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-26,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-23,12,N42W0hidh7CBf/k9PHJRkRzyF44=,/tQnCGZDeon883bNx90HE/L5u28=
-20,3,KdCiKykvUAg1CHIvarlKo8YyQCc=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-32,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-24,12,N42W0hidh7CBf/k9PHJRkRzyF44=,/tQnCGZDeon883bNx90HE/L5u28=
