-28,14,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,14,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,13,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,13,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,12,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,12,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,11,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,11,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,15,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,15,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,15,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,14,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,14,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,14,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,13,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,13,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,13,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,12,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,12,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,12,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,11,dhE/8oJGbVL1iGgG1lTY2yyYJO0=,8XTfGBPNAeFZeUCulc75T5vkCII=
