-28,14,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,14,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,13,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,13,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,12,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,12,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,11,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,11,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,15,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,15,CYD0Z0oBeRW9M+PrD0/6jaPQ/Fs=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,15,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,14,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,14,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,14,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,13,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,13,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,13,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,12,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,12,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,12,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,11,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,11,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,11,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,15,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,15,LSvcxmd5Q4unA0neUGpmxIeuuTA=,KmRbRbcsXX1III1x8Of95OzEULk=
-17,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-19,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-21,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-22,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-23,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-24,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-25,14,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,14,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,14,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,13,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,12,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,12,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,12,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,11,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,11,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-17,12,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-27,11,f95aoiCwA5uOZn+SgLiSXrshi8I=,KmRbRbcsXX1III1x8Of95OzEULk=
-18,12,f95aoiCwA5uOZn+SgLiSXrshi8I=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
