-28,14,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,14,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,13,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,13,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,12,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,12,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,11,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,11,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,15,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,15,CBGmvmjvv3WXhQZkqiKYBXI7uCg=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,15,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,14,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,14,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,14,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,13,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,13,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,13,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,12,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,12,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,12,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,11,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,11,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,11,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,15,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,15,pXQyOJkSAIPEvdc7J6riXCzkA4E=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,14,h3BxiGntKqBdZRj0L/8MttLBTnY=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,14,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,14,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,12,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,12,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,12,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,11,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,11,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,11,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,KmRbRbcsXX1III1x8Of95OzEULk=
-17,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-19,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-21,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-22,13,wWY9i4lCzfUnZtNHhI/bEBOs5ao=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-23,13,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,4,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-19,4,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-24,13,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-22,4,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-17,12,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,4,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-18,12,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-21,4,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-23,4,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-19,12,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,12,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-17,3,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-24,4,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-18,3,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-21,12,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-22,12,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-25,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-19,3,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-26,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,10,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,KmRbRbcsXX1III1x8Of95OzEULk=
-23,12,bmLMgXTjtwsPL4ul7PcQN5ocPJU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
