63,39,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,39,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,39,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,39,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,39,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,39,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,39,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,39,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,38,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,38,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,38,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,38,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,38,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,34,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,38,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,34,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,38,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,34,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,38,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,34,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,37,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,34,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,37,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,34,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,37,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,34,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,37,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,34,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,37,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,33,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,37,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,33,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,37,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,33,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,37,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,33,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,36,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,33,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,36,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,33,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,36,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,33,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,33,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,36,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,36,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,36,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,32,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,36,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,32,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,36,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,32,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,35,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,35,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,32,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,35,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,32,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,32,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,35,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,32,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,35,C3G/lbXIVv869z4D6BLRI0gbBvA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
