3,14,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
2,14,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
1,14,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
0,14,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
3,12,03CIuvWAJN+2nb7QFx3251RomQM=,QDj61BidC48HILRgsnOLkFknBa8=
2,12,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
1,12,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
0,12,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
4,11,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
3,11,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
2,11,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
1,11,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
0,11,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
4,15,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
4,13,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
3,15,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
2,15,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
1,15,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
0,15,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
3,13,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
2,13,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
1,13,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
0,13,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
4,12,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
4,14,u/Xo2ap/m5zHj2vX9IXNnlEIASE=,QDj61BidC48HILRgsnOLkFknBa8=
11,13,ptCoTqGjWnfc2Gae6DetZuARSP0=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
10,13,rxn932O01zdPOlTF5a8P3dKgf/M=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
11,15,ptCoTqGjWnfc2Gae6DetZuARSP0=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
10,15,ptCoTqGjWnfc2Gae6DetZuARSP0=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
