96,12,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,11,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,11,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
101,11,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
100,11,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
99,11,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
98,11,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
97,11,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,11,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,10,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,10,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,13,TIaUtKLj+prPQmIKnFWAjS1+8Kc=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
101,10,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,13,TIaUtKLj+prPQmIKnFWAjS1+8Kc=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
100,10,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,15,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
99,10,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
101,13,TIaUtKLj+prPQmIKnFWAjS1+8Kc=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
98,10,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,15,MzhB18T7r+3DqB8Qc6SXSo+eK+s=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
