103,12,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,12,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
101,12,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
100,12,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
99,12,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
98,12,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
97,12,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,12,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,11,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,11,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
101,11,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
100,11,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
99,11,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
98,11,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
97,11,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
96,11,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
103,10,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
102,10,c+1X3QUhNX76lLYU4arOrAIOnjI=,k07WHmbVh2Y2Gsy3A9yV+CH7E0k=
