-50,4,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,4,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,4,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,4,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,3,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,3,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,3,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,3,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,3,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,2,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,2,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,2,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,2,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,2,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,1,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,1,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,1,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,1,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,1,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,0,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,0,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,0,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,0,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,0,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,4,ZdHL1vyDKjkg4avuEDfAQKrG5J8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-54,4,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,4,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,4,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-57,4,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,4,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,4,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,4,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,4,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,3,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-62,4,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-55,3,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,3,N/8SIHDpcNQTrv/bV+T4VOZDyH8=,GAMErQrkBarw8XE/Zlqjh620MSs=
-64,1,G9lZB69nJw2eLaNt07Y9RCHJMDQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,0,G9lZB69nJw2eLaNt07Y9RCHJMDQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
