-65,15,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,15,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,15,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,15,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,15,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,15,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,14,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,14,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,14,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,13,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,13,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,13,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,0Uz5GaDnYPkqwocdyRzmgIk6FSM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
