-72,12,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,15,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,15,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,15,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,400UgEJjGXhkW/JsX1ND48dseIY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,400UgEJjGXhkW/JsX1ND48dseIY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,2RadbA2N2QjRSP62seze+x5r1VE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
