-72,15,XxEk5KSo1RJI9dsCqdQ6KQz8ejo=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,XxEk5KSo1RJI9dsCqdQ6KQz8ejo=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,XxEk5KSo1RJI9dsCqdQ6KQz8ejo=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,12,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,14,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,14,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,14,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,13,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,13,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,13,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,13,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,13,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,11,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,13,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,12,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,12,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,12,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,12,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,12,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,12,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,15,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,12,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,15,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,15,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,w8yLRyN5Os/2r+/djOZilJpoOBI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
