-72,15,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,12,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,14,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,14,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,14,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,13,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,13,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,13,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,13,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,13,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,11,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,13,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,12,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,12,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,12,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,12,b0SNMBuMchE2hq6c8Xca7/mYU2A=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,12,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,12,b0SNMBuMchE2hq6c8Xca7/mYU2A=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,15,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,12,b0SNMBuMchE2hq6c8Xca7/mYU2A=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,15,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,FZ4zV8aOTteVLl0aMQL8eWCygiY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
